Series Name,Series Code,Country Name,Country Code,2015[YR2015],2016[YR2016],2017[YR2017],2018[YR2018],2019[YR2019]
Gini index (World Bank estimate),SI.POV.GINI,Afghanistan,AFG,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Albania,ALB,32.9,33.7,33.2,..,..
Gini index (World Bank estimate),SI.POV.GINI,Algeria,DZA,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Angola,AGO,..,..,..,51.3,..
Gini index (World Bank estimate),SI.POV.GINI,Argentina,ARG,..,42,41.2,41.4,..
Gini index (World Bank estimate),SI.POV.GINI,Armenia,ARM,32.4,32.5,33.6,34.4,..
Gini index (World Bank estimate),SI.POV.GINI,Australia,AUS,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Austria,AUT,30.5,30.8,29.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Azerbaijan,AZE,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bangladesh,BGD,..,32.4,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Belarus,BLR,25.6,25.3,25.4,25.2,..
Gini index (World Bank estimate),SI.POV.GINI,Belgium,BEL,27.7,27.6,27.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,Belize,BLZ,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Benin,BEN,47.8,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bhutan,BTN,..,..,37.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bolivia,BOL,46.7,44.6,44,42.2,..
Gini index (World Bank estimate),SI.POV.GINI,Bosnia and Herzegovina,BIH,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Botswana,BWA,53.3,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Brazil,BRA,51.9,53.3,53.3,53.9,..
Gini index (World Bank estimate),SI.POV.GINI,Bulgaria,BGR,38.6,40.6,40.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,Burkina Faso,BFA,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Burundi,BDI,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cabo Verde,CPV,42.4,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cambodia,KHM,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cameroon,CMR,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Canada,CAN,..,..,33.3,..,..
Gini index (World Bank estimate),SI.POV.GINI,Central African Republic,CAF,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Chad,TCD,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Chile,CHL,44.4,..,44.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,China,CHN,38.6,38.5,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Colombia,COL,51.1,50.8,49.7,50.4,..
Gini index (World Bank estimate),SI.POV.GINI,Comoros,COM,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Congo, Dem. Rep.",COD,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Congo, Rep.",COG,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Costa Rica,CRI,48.4,48.7,48.3,48,..
Gini index (World Bank estimate),SI.POV.GINI,Cote d'Ivoire,CIV,41.5,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Croatia,HRV,31.1,30.9,30.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cyprus,CYP,34,32.9,31.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,Czech Republic,CZE,25.9,25.4,24.9,..,..
Gini index (World Bank estimate),SI.POV.GINI,Denmark,DNK,28.2,28.2,28.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Djibouti,DJI,..,..,41.6,..,..
Gini index (World Bank estimate),SI.POV.GINI,Dominican Republic,DOM,45.2,45.7,42.2,43.7,..
Gini index (World Bank estimate),SI.POV.GINI,Ecuador,ECU,46,45,44.7,45.4,..
Gini index (World Bank estimate),SI.POV.GINI,"Egypt, Arab Rep.",EGY,31.8,..,31.5,..,..
Gini index (World Bank estimate),SI.POV.GINI,El Salvador,SLV,40.6,40,38,38.6,..
Gini index (World Bank estimate),SI.POV.GINI,Equatorial Guinea,GNQ,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Eritrea,ERI,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Estonia,EST,32.7,31.2,30.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,Eswatini,SWZ,..,54.6,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Ethiopia,ETH,35,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Fiji,FJI,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Finland,FIN,27.1,27.1,27.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,France,FRA,32.7,31.9,31.6,..,..
Gini index (World Bank estimate),SI.POV.GINI,Gabon,GAB,..,..,38,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Gambia, The",GMB,35.9,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Georgia,GEO,36.5,36.6,37.9,36.4,..
Gini index (World Bank estimate),SI.POV.GINI,Germany,DEU,31.7,31.9,..,..,..
